Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.254005
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-7O2N4A7
User: qkrdl
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.19 MB used, 142.19 MB peak
Process Virtual Memory: 112.78 MB used, 112.78 MB peak
Physical Memory: 23770.57 MB used,  8908.52 MB free, 32679.09 MB total
Virtual Memory: 134206872.00 MB used,  10856.31 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (Feature Level 11_0)
      8019/0/16339 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16339 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 3ff11458
    Revision    : 00a1
    DedicatedVideoMemory : 8408530944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17133252608 bytes
    AdapterLuid : 0 42884
Creating new Direct3DDevice
    GPU DeviceId: 0x1f06 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060 SUPER
  Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
     Driver Date: 12-5-2022
Texture pool is 5613 MB (70% of 8019 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 3ff11458
    Revision    : 00a1
    DedicatedVideoMemory : 8408530944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17133252608 bytes
    AdapterLuid : 0 42884
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061081).
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Intermediate/Shaders/WorkingDirectory/23944/).
Cleaned the shader compiler working directory 'C:/Users/qkrdl/AppData/Local/Temp/UnrealShaderWorkingDir/68F7AB024C20180167449CBDDEAF6A81/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 95MB C:/Users/qkrdl/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/qkrdl/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/qkrdl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/qkrdl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1617.41MBs, RandomWriteSpeed=158.33MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/qkrdl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0028 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000029339B49100][00000293380E2380 49] Windows
Profiles: [0000029339B49100][00000293380E2380 49] Windows, [0000029339B32700][0000029339826500 49] WindowsNoEditor, [0000029339B4A200][000002933982A680 49] WindowsServer, [0000029339B31900][0000029335354800 49] WindowsClient, [0000029339B49700][0000029335358980 49] IOS, [0000029339B32900][000002933535CB00 49] iPadAir, [0000029339B4BC00][0000029339822C40 49] iPadAir2, [0000029339ACD400][00000293383EEE80 49] IPadPro, [0000029339ACD500][00000293383EAEC0 49] iPadAir3, [0000029339B33A00][00000293383F7040 49] iPadAir4, [0000029339ACE300][00000293383FB1C0 49] iPadMini2, [0000029339B33100][00000293383FF340 49] iPadMini3, [0000029339ACEF00][00000293384034C0 49] iPadMini4, [0000029339B31E00][0000029338407640 49] iPadMini5, [0000029339AF1000][000002933840F900 49] iPhone6, [0000029339AF1100][000002933840B940 49] iPodTouch6, [0000029339B4B900][0000029338417C00 49] iPhone7, [0000029339B4A900][00000293384120C0 49] iPodTouch7, [0000029339ACD000][000002933841A240 49] iPhone5S, [0000029339B4AF00][00000293352403C0 49] iPhone6Plus, [0000029339ACF600][0000029335244540 49] iPhone6S, [0000029339B48C00][00000293352486C0 49] iPhone6SPlus, [0000029339B49D00][000002933524C840 49] iPhone7Plus, [0000029339AF0800][00000293352509C0 49] iPhoneSE, [0000029339B48400][0000029335254B40 49] iPhone8, [0000029339AF0900][0000029335258CC0 49] iPhone8Plus, [0000029339AF2E00][00000293383F2E00 49] iPhoneX, [0000029339ACDD00][000002933525CF40 49] iPhoneXS, [0000029339AF2700][0000029335261080 49] iPhoneXSMax, [0000029339ACDC00][00000293352651C0 49] iPhoneXR, [0000029339AF2800][000002933526D340 49] iPhone11, [0000029339ACCF00][00000293352714C0 49] iPhone11Pro, [0000029339AF0B00][0000029335275640 49] iPhone11ProMax, [0000029339ACCD00][00000293352797C0 49] iPhoneSE2, [0000029339AF0E00][000002933527D940 49] iPhone12Mini, [0000029339B4B800][0000029335281AC0 49] iPhone12, [0000029339AF3000][00000293352840C0 49] iPhone12Pro, [0000029339B4B700][0000029335288240 49] iPhone12ProMax, [0000029339AF1E00][000002933528C3C0 49] iPadPro105, [0000029339B49300][0000029335290540 49] iPadPro129, [0000029339AF3E00][00000293352946C0 49] iPadPro97, [0000029339B49C00][0000029335298840 49] iPadPro2_129, [0000029339AF2000][000002933529C9C0 49] iPad5, [0000029339B4A300][00000293352A0B40 49] iPad6, [0000029339AF3B00][00000293352A4CC0 49] iPad7, [0000029339B49E00][00000293352A8E40 49] iPad8, [0000029339AF0A00][0000029335268F80 49] iPadPro11, [0000029339B4A600][00000293352AD0C0 49] iPadPro2_11, [0000029339AF0F00][00000293352B1200 49] iPadPro3_129, [0000029339B4A800][00000293352B5340 49] iPadPro4_129, [0000029339AF3C00][00000293352BD4C0 49] AppleTV, [0000029339B49A00][00000293352C5640 49] AppleTV4K, [0000029339AF2600][00000293352C97C0 49] TVOS, [0000029339B4A100][00000293381CB940 49] Mac, [0000029339AF2F00][00000293381D7AC0 49] MacClient, [0000029339B4AA00][00000293382340C0 49] MacNoEditor, [0000029339AF2C00][0000029335D82240 49] MacServer, [0000029339B4B000][0000029335DC03C0 49] Linux, [0000029339AF0400][0000029335DE4540 49] LinuxAArch64, [0000029339B48700][0000029335DE86C0 49] LinuxNoEditor, [0000029339AF3700][0000029335DEC840 49] LinuxAArch64NoEditor, [0000029339B4BB00][00000293383949C0 49] LinuxClient, [0000029339AF3400][00000293383C8B40 49] LinuxAArch64Client, [0000029339B4BE00][00000293383CCCC0 49] LinuxServer, [0000029339AF0700][000002933A8AEE40 49] LinuxAArch64Server, [0000029339B49F00][0000029339502FC0 49] Android, [0000029339AF2A00][000002933950B140 49] Android_Low, [0000029339B4AD00][00000293352B9280 49] Android_Mid, [0000029339AF1F00][000002933954B3C0 49] Android_High, [0000029339B4AB00][0000029339559500 49] Android_Default, [0000029339AF0100][0000029339561680 49] Android_Adreno4xx, [0000029339B48500][000002933967F800 49] Android_Adreno5xx_Low, [0000029339AF1400][0000029339687980 49] Android_Adreno5xx, [0000029339B4B400][0000029339695B00 49] Android_Adreno6xx, [0000029339AF2300][0000029339698100 49] Android_Adreno6xx_Vulkan, [0000029339B4BD00][000002933969C280 49] Android_Mali_T6xx, [0000029339AF0200][00000293396A0400 49] Android_Mali_T7xx, [0000029339B4B600][00000293396A4580 49] Android_Mali_T8xx, [0000029339AF3200][00000293396A8700 49] Android_Mali_G71, [0000029339ACF100][00000293396AC880 49] Android_Mali_G72, [0000029339B32F00][00000293396C4A00 49] Android_Mali_G72_Vulkan, [0000029339ACEB00][00000293382D6B80 49] Android_Mali_G76, [0000029339B30500][00000293382DAD00 49] Android_Mali_G76_Vulkan, [0000029339ACCC00][00000293382DEE80 49] Android_Mali_G77, [0000029339B30600][00000293382E7000 49] Android_Mali_G77_Vulkan, [0000029339ACE400][0000029321DA5180 49] Android_Mali_G78, [0000029339B30D00][0000029335DC5300 49] Android_Mali_G78_Vulkan, [0000029339ACFD00][000002933955D440 49] Android_Mali_G710, [0000029339B32B00][0000029335DD5580 49] Android_Mali_G710_Vulkan, [0000029339ACEA00][0000029335DD96C0 49] Android_Vulkan_SM5, [0000029339B31A00][0000029321DA1840 49] Android_PowerVR_G6xxx, [0000029339ACC500][0000029335DDD9C0 49] Android_PowerVR_GT7xxx, [0000029339B30200][0000029335DE1B40 49] Android_PowerVR_GE8xxx, [0000029339ACFB00][000002933A890140 49] Android_PowerVR_GM9xxx, [0000029339B32100][00000293395062C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000029339ACDF00][00000293394FE440 49] Android_TegraK1, [0000029339B30A00][000002933A8F65C0 49] Android_Unknown_Vulkan, [0000029339ACF900][000002933A8F2740 49] Lumin, [0000029339B31100][000002933A8EE8C0 49] Lumin_Desktop, [0000029339ACE000][00000293381CEA40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Project_MF 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3145920875)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A7959E9242F28DF64A7B658727550815 | Instance: 774B6D6D4DCB6CE7A878D787CEF9F540 (DESKTOP-7O2N4A7-23944).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
