Stats thread started at 0.544726
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34266505216 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-7O2N4A7
User: qkrdl
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 249.62 MB used, 249.62 MB peak
Process Virtual Memory: 218.56 MB used, 218.56 MB peak
Physical Memory: 29243.89 MB used,  3435.20 MB free, 32679.09 MB total
Virtual Memory: 55609.31 MB used,  4930.75 MB free, 60540.06 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: not supported by current RHI.
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.10 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=10.11MBs, RandomWriteSpeed=190.02MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0150 seconds to start up
EditorDomain is Disabled
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[0000079113762200][0000079110DF7800 52] GlobalDefaults, 
	[0000079113763400][0000079110A7A000 52] Windows, 
	[0000079113764E00][0000079110A72800 52] WindowsEditor, 
	[0000079113764C00][000007910E63C800 52] WindowsServer, 
	[0000079113764A00][0000079110A7C800 52] WindowsClient, 
	[0000079113764600][0000079113A70000 52] IOS, 
	[0000079113764000][0000079113A75000 52] iPadAir2, 
	[0000079113765C00][0000079113A7A000 52] IPadPro, 
	[0000079113765E00][0000079113A77800 52] iPadAir3, 
	[0000079113762E00][0000079113A7C800 52] iPadAir4, 
	[0000079113765600][00000791037C0000 52] iPadAir5, 
	[0000079113763C00][0000079113A00000 52] iPadMini4, 
	[0000079113764400][0000079113A05000 52] iPadMini5, 
	[0000079113762C00][0000079113A07800 52] iPadMini6, 
	[0000079113767A00][0000079113A72800 52] iPhone6S, 
	[0000079113767C00][0000079113A0C800 52] iPhone7, 
	[0000079113767E00][0000079113A0A000 52] iPodTouch7, 
	[0000079113767200][0000079113A60000 52] iPhone6SPlus, 
	[0000079113763600][0000079113A65000 52] iPhone7Plus, 
	[0000079113764200][0000079113A67800 52] iPhoneSE, 
	[0000079113766200][0000079113A6A000 52] iPhone8, 
	[0000079113765A00][0000079113A6C800 52] iPhone8Plus, 
	[0000079113766A00][0000079113A02800 52] iPhoneX, 
	[0000079113766800][0000079113A20000 52] iPhoneXS, 
	[0000079113766400][0000079113A25000 52] iPhoneXSMax, 
	[0000079113766C00][0000079113A27800 52] iPhoneXR, 
	[0000079113765400][0000079113A2A000 52] iPhone11, 
	[0000079113766000][0000079113A2C800 52] iPhone11Pro, 
	[0000079113763800][0000079113A62800 52] iPhone11ProMax, 
	[0000079113763200][0000079113A30000 52] iPhoneSE2, 
	[0000079113765800][0000079113A35000 52] iPhone12Mini, 
	[0000079113767800][0000079113A37800 52] iPhone12, 
	[0000079113767600][0000079113A3A000 52] iPhone12Pro, 
	[0000079113763000][0000079113A3C800 52] iPhone12ProMax, 
	[0000079113768000][0000079113A22800 52] iPhone13Mini, 
	[0000079113768200][0000079113A40000 52] iPhone13, 
	[0000079113768600][0000079113A45000 52] iPhone13Pro, 
	[0000079113768800][0000079113A47800 52] iPhone13ProMax, 
	[0000079113768C00][0000079113A4A000 52] iPhoneSE3, 
	[0000079113766E00][0000079113A4C800 52] iPhone14, 
	[0000079113763E00][0000079113A32800 52] iPhone14Plus, 
	[0000079113765000][0000079113A50000 52] iPhone14Pro, 
	[0000079113769000][0000079113A55000 52] iPhone14ProMax, 
	[0000079113769200][0000079113A57800 52] iPadPro105, 
	[0000079113769600][0000079113A5A000 52] iPadPro129, 
	[0000079113769800][0000079113A5C800 52] iPadPro97, 
	[0000079113769C00][0000079113A42800 52] iPadPro2_129, 
	[0000079113767400][0000079113A90000 52] iPad5, 
	[0000079113767000][0000079113A95000 52] iPad6, 
	[0000079113764800][0000079113A97800 52] iPad7, 
	[000007911376A000][0000079113A9A000 52] iPad8, 
	[000007911376A200][0000079113A9C800 52] iPad9, 
	[000007911376A600][0000079113A52800 52] iPad10, 
	[000007911376A800][0000079113AA0000 52] iPadPro11, 
	[000007911376AC00][0000079113AA5000 52] iPadPro2_11, 
	[0000079113766600][0000079113AA7800 52] iPadPro3_11, 
	[0000079113765200][0000079113AAA000 52] iPadPro4_11, 
	[0000079113768A00][0000079113AAC800 52] iPadPro3_129, 
	[000007911376B000][0000079113A92800 52] iPadPro4_129, 
	[000007911376B200][0000079113AB0000 52] iPadPro5_129, 
	[000007911376B600][0000079113AB5000 52] iPadPro6_129, 
	[000007911376B800][0000079113AB7800 52] AppleTV, 
	[000007911376BC00][0000079113ABA000 52] AppleTV4K, 
	[0000079113768400][0000079113ABC800 52] AppleTV2_4K, 
	[0000079113768E00][0000079113AA2800 52] TVOS, 
	[0000079113769A00][0000079113AC2800 52] Mac, 
	[000007911376CE00][0000079113AC0000 52] MacEditor, 
	[000007911376CC00][0000079113AC7800 52] MacClient, 
	[000007911376CA00][0000079113ACA000 52] MacServer, 
	[000007911376D800][0000079113AB2800 52] Linux, 
	[000007911376DA00][0000079113ACC800 52] LinuxEditor, 
	[000007911376D400][0000079113AD0000 52] LinuxArm64Editor, 
	[000007911376C000][0000079113AD5000 52] LinuxArm64, 
	[000007911376A400][0000079113AD7800 52] LinuxClient, 
	[000007911376BE00][0000079113ADA000 52] LinuxArm64Client, 
	[000007911376D200][0000079113ADC800 52] LinuxServer, 
	[000007911376D000][0000079113AC5000 52] LinuxArm64Server, 
	[000007911376C400][0000079113AE0000 52] Android, 
	[000007911376D600][0000079113AE5000 52] Android_Preview_OpenGL, 
	[000007911376DC00][0000079113AE7800 52] Android_Preview_Vulkan, 
	[000007911376BA00][0000079113AEA000 52] Android_Low, 
	[000007911376DE00][0000079113AEC800 52] Android_Mid, 
	[000007911376E000][0000079113AD2800 52] Android_High, 
	[000007911376E200][0000079113AF0000 52] Android_Default, 
	[000007911376E600][0000079113AF5000 52] Android_Adreno4xx, 
	[000007911376E800][0000079113AF7800 52] Android_Adreno5xx_Low, 
	[000007911376EC00][0000079113AFA000 52] Android_Adreno5xx, 
	[000007911376B400][0000079113AFC800 52] Android_Adreno6xx, 
	[000007911376AA00][0000079113AE2800 52] Android_Adreno6xx_Vulkan, 
	[0000079113769400][0000079113B00000 52] Android_Adreno7xx, 
	[000007911376F000][0000079113B05000 52] Android_Adreno7xx_Vulkan, 
	[000007911376F200][0000079113B07800 52] Android_Mali_T6xx, 
	[000007911376F600][0000079113B0A000 52] Android_Mali_T7xx, 
	[000007911376F800][0000079113B0C800 52] Android_Mali_T8xx, 
	[000007911376FC00][0000079113AF2800 52] Android_Mali_G71, 
	[000007911376C200][0000079113B10000 52] Android_Mali_G72, 
	[0000079113769E00][0000079113B15000 52] Android_Mali_G72_Vulkan, 
	[000007911376C600][0000079113B17800 52] Android_Mali_G76, 
	[00000791130BFE00][0000079113B1A000 52] Android_Mali_G76_Vulkan, 
	[000007910DE1F200][0000079113B1C800 52] Android_Mali_G77, 
	[0000079113B20000][0000079113B02800 52] Android_Mali_G77_Vulkan, 
	[0000079113B21200][0000079113B30000 52] Android_Mali_G78, 
	[0000079113B21600][0000079113B35000 52] Android_Mali_G78_Vulkan, 
	[0000079113B21800][0000079113B37800 52] Android_Mali_G710, 
	[0000079113B21C00][0000079113B3A000 52] Android_Mali_G710_Vulkan, 
	[0000079113B20A00][0000079113B3C800 52] Android_Xclipse_920, 
	[0000079113B20C00][0000079113B12800 52] Android_Xclipse_920_Vulkan, 
	[0000079113B20E00][0000079113B40000 52] Android_Vulkan_SM5, 
	[0000079113B22000][0000079113B45000 52] Android_PowerVR_G6xxx, 
	[0000079113B22200][0000079113B47800 52] Android_PowerVR_GT7xxx, 
	[0000079113B22600][0000079113B4A000 52] Android_PowerVR_GE8xxx, 
	[0000079113B22C00][0000079113B4C800 52] Android_PowerVR_GM9xxx, 
	[0000079113B21400][0000079113B32800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000079113B22A00][0000079113B50000 52] Android_TegraK1, 
	[0000079113B23000][0000079113B55000 52] Android_Unknown_Vulkan, 
	[0000079113B23200][0000079113B57800 52] Oculus_Quest, 
	[0000079113B23600][0000079113B5A000 52] Oculus_Quest2, 
	[0000079113B23800][0000079113B5C800 52] HoloLens, 
Active device profile: [0000079113764E00][0000079110A72800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Project_MF 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3422862551)
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001682 seconds
Scanning file cache for directory 'D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Content/Developers/qkrdl/Collections/' took 0.00s
Scanning file cache for directory 'D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 729024D44A752309C21ED6933D025F97 | Instance: 4BAECD4D40DC1A2AFC885BAB39FB7C02 (DESKTOP-7O2N4A7-3276).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
[AssetLog] D:\Users\qkrdl\Documents\GitHub\Zolup-Button_Project_MF\Project_MF\Content\PlayerCharacter\Materials\MainCharacter_arms_Low_MainCharacter_arms_High_BaseColor.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/InterchangeFactoryNodes'
[AssetLog] D:\Users\qkrdl\Documents\GitHub\Zolup-Button_Project_MF\Project_MF\Content\PlayerCharacter\Materials\MainCharacter_arms_Low_MainCharacter_arms_High_BaseColor.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/InterchangePipelines'
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
44340 objects as part of root set at end of initial load.
16261568 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
Abandoning remaining async distance field tasks for shutdown
Abandoning remaining async card representation tasks for shutdown
Preparing to exit.
Compacting FUObjectHashTables data took   0.78ms


Script Stack (0 frames) :

appError called: Assertion failed: !IsRooted() [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UObjectBaseUtility.h] [Line: 266] 


Windows GetLastError: 작업을 완료했습니다. (0)
