Stats thread started at 0.378709
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34266505216 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-7O2N4A7
User: qkrdl
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 249.83 MB used, 249.83 MB peak
Process Virtual Memory: 219.50 MB used, 219.50 MB peak
Physical Memory: 18320.56 MB used,  14358.53 MB free, 32679.09 MB total
Virtual Memory: 25723.59 MB used,  29483.50 MB free, 55207.09 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: not supported by current RHI.
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
Speed tests for ../../../Engine/DerivedDataCache took 0.01 seconds
Performance to ../../../Engine/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=266.82MBs, RandomWriteSpeed=167.61MBs. Assigned SpeedClass 'Local'
Using Local data cache path ../../../Engine/DerivedDataCache: Writable
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Compiling shader autogen file: ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0106 seconds to start up
EditorDomain is Disabled
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[00000B110F1F1200][00000B110C587800 52] GlobalDefaults, 
	[00000B110F1F2800][00000B110C24A000 52] Windows, 
	[00000B110F1F2A00][00000B110C242800 52] WindowsEditor, 
	[00000B110F1F2400][00000B1109EEC800 52] WindowsServer, 
	[00000B110F1F2600][00000B110C24C800 52] WindowsClient, 
	[00000B110F1F0E00][00000B110F1C0000 52] IOS, 
	[00000B110F1F1800][00000B110F1C5000 52] iPadAir2, 
	[00000B110F1F3200][00000B110F1CA000 52] IPadPro, 
	[00000B110F1F3400][00000B110F1C7800 52] iPadAir3, 
	[00000B110F1F1E00][00000B110F1CC800 52] iPadAir4, 
	[00000B110F1F0000][00000B1105EE0000 52] iPadAir5, 
	[00000B110F1F3E00][00000B110F230000 52] iPadMini4, 
	[00000B110F1F0600][00000B110F235000 52] iPadMini5, 
	[00000B110F1F2E00][00000B110F237800 52] iPadMini6, 
	[00000B110F1F5000][00000B110F1C2800 52] iPhone6S, 
	[00000B110F1F5200][00000B110F23C800 52] iPhone7, 
	[00000B110F1F5400][00000B110F23A000 52] iPodTouch7, 
	[00000B110F1F2C00][00000B110F2E0000 52] iPhone6SPlus, 
	[00000B110F1F3800][00000B110F2E5000 52] iPhone7Plus, 
	[00000B110F1F1C00][00000B110F2E7800 52] iPhoneSE, 
	[00000B110F1F0200][00000B110F2EA000 52] iPhone8, 
	[00000B110F1F3C00][00000B110F2EC800 52] iPhone8Plus, 
	[00000B110F1F0400][00000B110F232800 52] iPhoneX, 
	[00000B110F1F2000][00000B110F220000 52] iPhoneXS, 
	[00000B110F1F3600][00000B110F225000 52] iPhoneXSMax, 
	[00000B110F1F4C00][00000B110F227800 52] iPhoneXR, 
	[00000B110F1F5C00][00000B110F22A000 52] iPhone11, 
	[00000B110F1F5A00][00000B110F22C800 52] iPhone11Pro, 
	[00000B110F1F4800][00000B110F2E2800 52] iPhone11ProMax, 
	[00000B110F1F3000][00000B110F240000 52] iPhoneSE2, 
	[00000B110F1F5800][00000B110F245000 52] iPhone12Mini, 
	[00000B110F1F4A00][00000B110F247800 52] iPhone12, 
	[00000B110F1F4E00][00000B110F24A000 52] iPhone12Pro, 
	[00000B110F1F2200][00000B110F24C800 52] iPhone12ProMax, 
	[00000B110F1F1000][00000B110F222800 52] iPhone13Mini, 
	[00000B110F1F3A00][00000B110F250000 52] iPhone13, 
	[00000B110F1F0A00][00000B110F255000 52] iPhone13Pro, 
	[00000B110F1F4200][00000B110F257800 52] iPhone13ProMax, 
	[00000B110F1F6000][00000B110F25A000 52] iPhoneSE3, 
	[00000B110F1F6200][00000B110F25C800 52] iPhone14, 
	[00000B110F1F6600][00000B110F242800 52] iPhone14Plus, 
	[00000B110F1F6800][00000B110F260000 52] iPhone14Pro, 
	[00000B110F1F6E00][00000B110F265000 52] iPhone14ProMax, 
	[00000B110F1F4400][00000B110F267800 52] iPadPro105, 
	[00000B110F1F5600][00000B110F26A000 52] iPadPro129, 
	[00000B110F1F0C00][00000B110F26C800 52] iPadPro97, 
	[00000B110F1F7000][00000B110F252800 52] iPadPro2_129, 
	[00000B110F1F7200][00000B110F270000 52] iPad5, 
	[00000B110F1F7600][00000B110F275000 52] iPad6, 
	[00000B110F1F7800][00000B110F277800 52] iPad7, 
	[00000B110F1F7C00][00000B110F27A000 52] iPad8, 
	[00000B110F1F6C00][00000B110F27C800 52] iPad9, 
	[00000B110F1F1600][00000B110F262800 52] iPad10, 
	[00000B110F1F1A00][00000B110F280000 52] iPadPro11, 
	[00000B110F1F8000][00000B110F285000 52] iPadPro2_11, 
	[00000B110F1F8200][00000B110F287800 52] iPadPro3_11, 
	[00000B110F1F8600][00000B110F28A000 52] iPadPro4_11, 
	[00000B110F1F8800][00000B110F28C800 52] iPadPro3_129, 
	[00000B110F1F8C00][00000B110F272800 52] iPadPro4_129, 
	[00000B110F1F6400][00000B110F290000 52] iPadPro5_129, 
	[00000B110F1F5E00][00000B110F295000 52] iPadPro6_129, 
	[00000B110F1F4000][00000B110F297800 52] AppleTV, 
	[00000B110F1F9000][00000B110F29A000 52] AppleTV4K, 
	[00000B110F1F9200][00000B110F29C800 52] AppleTV2_4K, 
	[00000B110F1F9600][00000B110F282800 52] TVOS, 
	[00000B110F1FA800][00000B110F2A2800 52] Mac, 
	[00000B110F1FAA00][00000B110F2A0000 52] MacEditor, 
	[00000B110F1FA400][00000B110F2A7800 52] MacClient, 
	[00000B110F1F9C00][00000B110F2AA000 52] MacServer, 
	[00000B110F1F9A00][00000B110F292800 52] Linux, 
	[00000B110F1FA600][00000B110F2AC800 52] LinuxEditor, 
	[00000B110F1F9800][00000B110F2B0000 52] LinuxArm64Editor, 
	[00000B110F1F9400][00000B110F2B5000 52] LinuxArm64, 
	[00000B110F1F4600][00000B110F2B7800 52] LinuxClient, 
	[00000B110F1F6A00][00000B110F2BA000 52] LinuxArm64Client, 
	[00000B110F1F7A00][00000B110F2BC800 52] LinuxServer, 
	[00000B110F1F8E00][00000B110F2A5000 52] LinuxArm64Server, 
	[00000B110F1F7400][00000B110F2C0000 52] Android, 
	[00000B110F1FB000][00000B110F2C5000 52] Android_Preview_OpenGL, 
	[00000B110F1FB200][00000B110F2C7800 52] Android_Preview_Vulkan, 
	[00000B110F1FB600][00000B110F2CA000 52] Android_Low, 
	[00000B110F1FB800][00000B110F2CC800 52] Android_Mid, 
	[00000B110F1FBC00][00000B110F2B2800 52] Android_High, 
	[00000B110F1F8400][00000B110F2D0000 52] Android_Default, 
	[00000B110F1FAC00][00000B110F2D5000 52] Android_Adreno4xx, 
	[00000B110F1F7E00][00000B110F2D7800 52] Android_Adreno5xx_Low, 
	[00000B110F1FC000][00000B110F2DA000 52] Android_Adreno5xx, 
	[00000B110F1FC200][00000B110F2DC800 52] Android_Adreno6xx, 
	[00000B110F1FC600][00000B110F2C2800 52] Android_Adreno6xx_Vulkan, 
	[00000B110F1FC800][00000B110F2F0000 52] Android_Adreno7xx, 
	[00000B110F1FCC00][00000B110F2F5000 52] Android_Adreno7xx_Vulkan, 
	[00000B110F1F8A00][00000B110F2F7800 52] Android_Mali_T6xx, 
	[00000B110F1FAE00][00000B110F2FA000 52] Android_Mali_T7xx, 
	[00000B110F1FA200][00000B110F2FC800 52] Android_Mali_T8xx, 
	[00000B110F1FD000][00000B110F2D2800 52] Android_Mali_G71, 
	[00000B110F1FD200][00000B110F300000 52] Android_Mali_G72, 
	[00000B110F1FD600][00000B110F305000 52] Android_Mali_G72_Vulkan, 
	[00000B110F1FD800][00000B110F307800 52] Android_Mali_G76, 
	[00000B110F1FDC00][00000B110F30A000 52] Android_Mali_G76_Vulkan, 
	[00000B110F1FA000][00000B110F30C800 52] Android_Mali_G77, 
	[00000B110F1F9E00][00000B110F2F2800 52] Android_Mali_G77_Vulkan, 
	[00000B110F1FBA00][00000B110F310000 52] Android_Mali_G78, 
	[00000B110F1FE000][00000B110F315000 52] Android_Mali_G78_Vulkan, 
	[00000B110F1FE200][00000B110F317800 52] Android_Mali_G710, 
	[00000B110F1FE600][00000B110F31A000 52] Android_Mali_G710_Vulkan, 
	[00000B110F1FE800][00000B110F31C800 52] Android_Xclipse_920, 
	[00000B110F1FEC00][00000B110F302800 52] Android_Xclipse_920_Vulkan, 
	[00000B110F1FB400][00000B110F320000 52] Android_Vulkan_SM5, 
	[00000B110F1FBE00][00000B110F325000 52] Android_PowerVR_G6xxx, 
	[00000B110F1FCA00][00000B110F327800 52] Android_PowerVR_GT7xxx, 
	[00000B110F1FF000][00000B110F32A000 52] Android_PowerVR_GE8xxx, 
	[00000B110F1FF600][00000B110F32C800 52] Android_PowerVR_GM9xxx, 
	[00000B110F1FF800][00000B110F312800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[00000B110F1FCE00][00000B110F330000 52] Android_TegraK1, 
	[00000B110F1FC400][00000B110F335000 52] Android_Unknown_Vulkan, 
	[00000B110F1FFC00][00000B110F337800 52] Oculus_Quest, 
	[00000B110E9BFC00][00000B110F33A000 52] Oculus_Quest2, 
	[00000B110F1FDE00][00000B110F33C800 52] HoloLens, 
Active device profile: [00000B110F1F2A00][00000B110C242800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Project_MF 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3422862551)
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.001618 seconds
Scanning file cache for directory 'D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Content/Developers/qkrdl/Collections/' took 0.00s
Scanning file cache for directory 'D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: 6BD502434A56313AE1D033AF67987744 | Instance: 94A1778049B7E9CE6D4DD883B546B848 (DESKTOP-7O2N4A7-7764).
Using Python 3.9.7
[AssetLog] D:\Users\qkrdl\Documents\GitHub\Zolup-Button_Project_MF\Project_MF\Content\PlayerCharacter\Materials\MainCharacter_arms_Low_MainCharacter_arms_High_BaseColor.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/InterchangeFactoryNodes'
[AssetLog] D:\Users\qkrdl\Documents\GitHub\Zolup-Button_Project_MF\Project_MF\Content\PlayerCharacter\Materials\MainCharacter_arms_Low_MainCharacter_arms_High_BaseColor.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/InterchangePipelines'
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
Found projects:
OIDN starting up
44340 objects as part of root set at end of initial load.
16261568 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
VisualStudioToolsCommandlet looked like a commandlet, but we could not find the class.
Engine exit requested (reason: Failed to find commandlet class VisualStudioToolsCommandlet)
Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
Abandoning remaining async distance field tasks for shutdown
Abandoning remaining async card representation tasks for shutdown
Preparing to exit.
Compacting FUObjectHashTables data took   0.57ms


Script Stack (0 frames) :

appError called: Assertion failed: !IsRooted() [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Public\UObject\UObjectBaseUtility.h] [Line: 266] 


Windows GetLastError: 작업을 완료했습니다. (0)
