Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.252801
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-7O2N4A7
User: qkrdl
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.98 MB used, 143.98 MB peak
Process Virtual Memory: 114.87 MB used, 114.87 MB peak
Physical Memory: 23097.81 MB used,  9581.28 MB free, 32679.09 MB total
Virtual Memory: 134206256.00 MB used,  11472.14 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (Feature Level 11_0)
      8019/0/16339 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16339 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 3ff11458
    Revision    : 00a1
    DedicatedVideoMemory : 8408530944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17133252608 bytes
    AdapterLuid : 0 42884
Creating new Direct3DDevice
    GPU DeviceId: 0x1f06 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 2060 SUPER' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   2. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060 SUPER' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060 SUPER
  Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
     Driver Date: 12-5-2022
Texture pool is 5613 MB (70% of 8019 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060 SUPER
    VendorId    : 10de
    DeviceId    : 1f06
    SubSysId    : 3ff11458
    Revision    : 00a1
    DedicatedVideoMemory : 8408530944 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17133252608 bytes
    AdapterLuid : 0 42884
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
HDR output is supported on display 0 (NvId: 0x80061081).
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Intermediate/Shaders/WorkingDirectory/9324/).
Cleaned the shader compiler working directory 'C:/Users/qkrdl/AppData/Local/Temp/UnrealShaderWorkingDir/81AE06E5427CB98CF785278D02D0CDCF/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 95MB C:/Users/qkrdl/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/qkrdl/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/qkrdl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/qkrdl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=249.57MBs, RandomWriteSpeed=189.94MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/qkrdl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0034 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023017769100][0000023015F4A6C0 49] Windows
Profiles: [0000023017769100][0000023015F4A6C0 49] Windows, [0000023017722700][0000023017122840 49] WindowsNoEditor, [000002301776A200][00000230171269C0 49] WindowsServer, [0000023017721900][000002301712AB40 49] WindowsClient, [0000023017769700][000002301711EC80 49] IOS, [0000023017722900][000002301712EDC0 49] iPadAir, [000002301776BC00][0000023017132F00 49] iPadAir2, [00000230176C5400][000002301713F1C0 49] IPadPro, [00000230176C5500][000002301713B200 49] iPadAir3, [0000023017723A00][0000023017143380 49] iPadAir4, [00000230176C6300][0000023017147500 49] iPadMini2, [0000023017723100][000002301714B680 49] iPadMini3, [00000230176C6F00][000002301714F800 49] iPadMini4, [0000023017721E00][0000023017153980 49] iPadMini5, [00000230176E9000][000002301715A0C0 49] iPhone6, [00000230176E9100][0000023017156100 49] iPodTouch6, [000002301776B900][00000230171623C0 49] iPhone7, [000002301776A900][000002301715E400 49] iPodTouch7, [00000230176C5000][0000023017166580 49] iPhone5S, [000002301776AF00][000002301716A700 49] iPhone6Plus, [00000230176C7600][000002301716E880 49] iPhone6S, [0000023017768C00][0000023017172A00 49] iPhone6SPlus, [0000023017769D00][0000023017176B80 49] iPhone7Plus, [00000230176E8800][000002301717AD00 49] iPhoneSE, [0000023017768400][0000023017136E40 49] iPhone8, [00000230176E8900][000002301717EF80 49] iPhone8Plus, [00000230176EAE00][00000230171830C0 49] iPhoneX, [00000230176C5D00][000002301718B240 49] iPhoneXS, [00000230176EA700][000002301718F3C0 49] iPhoneXSMax, [00000230176C5C00][0000023017193540 49] iPhoneXR, [00000230176EA800][00000230171976C0 49] iPhone11, [00000230176C4F00][000002301719B840 49] iPhone11Pro, [00000230176E8B00][000002301719F9C0 49] iPhone11ProMax, [00000230176C4D00][00000230171A3B40 49] iPhoneSE2, [00000230176E8E00][00000230171A6140 49] iPhone12Mini, [000002301776B800][00000230171AA2C0 49] iPhone12, [00000230176EB000][00000230171AE440 49] iPhone12Pro, [000002301776B700][00000230171B25C0 49] iPhone12ProMax, [00000230176E9E00][00000230171B6740 49] iPadPro105, [0000023017769300][00000230171BA8C0 49] iPadPro129, [00000230176EBE00][00000230171BEA40 49] iPadPro97, [0000023017769C00][00000230171C2BC0 49] iPadPro2_129, [00000230176EA000][00000230171C6D40 49] iPad5, [000002301776A300][00000230171CAEC0 49] iPad6, [00000230176EBB00][0000023017187000 49] iPad7, [0000023017769E00][00000230171CF140 49] iPad8, [00000230176E8A00][00000230171D3280 49] iPadPro11, [000002301776A600][00000230171D73C0 49] iPadPro2_11, [00000230176E8F00][00000230171DF540 49] iPadPro3_129, [000002301776A800][00000230171E36C0 49] iPadPro4_129, [00000230176EBC00][00000230171E7840 49] AppleTV, [0000023017769A00][00000230171EB9C0 49] AppleTV4K, [00000230176EA600][00000230171EFB40 49] TVOS, [000002301776A100][00000230171F2140 49] Mac, [00000230176EAF00][00000230171F62C0 49] MacClient, [000002301776AA00][00000230171FA440 49] MacNoEditor, [00000230176EAC00][00000230171FE5C0 49] MacServer, [000002301776B000][0000023017202740 49] Linux, [00000230176E8400][00000230172068C0 49] LinuxAArch64, [0000023017768700][000002301720AA40 49] LinuxNoEditor, [00000230176EB700][000002301720EBC0 49] LinuxAArch64NoEditor, [000002301776BB00][0000023017212D40 49] LinuxClient, [00000230176EB400][0000023017216EC0 49] LinuxAArch64Client, [000002301776BE00][000002301721B040 49] LinuxServer, [00000230176E8700][00000230171DB180 49] LinuxAArch64Server, [0000023017769F00][000002301726F2C0 49] Android, [00000230176EAA00][0000023017321400 49] Android_Low, [000002301776AD00][0000023017325540 49] Android_Mid, [00000230176E9F00][000002301732D6C0 49] Android_High, [000002301776AB00][0000023017331840 49] Android_Default, [00000230176E8100][00000230173399C0 49] Android_Adreno4xx, [0000023017768500][0000023017341B40 49] Android_Adreno5xx_Low, [00000230176E9400][0000023017344140 49] Android_Adreno5xx, [000002301776B400][000002301734C2C0 49] Android_Adreno6xx, [00000230176EA300][0000023017354440 49] Android_Adreno6xx_Vulkan, [000002301776BD00][000002301875E5C0 49] Android_Mali_T6xx, [00000230176E8200][000002301876C740 49] Android_Mali_T7xx, [000002301776B600][000002300E41C8C0 49] Android_Mali_T8xx, [00000230176EB200][000002300E45AA40 49] Android_Mali_G71, [00000230176C7100][000002300E45EBC0 49] Android_Mali_G72, [0000023017722F00][000002300E462D40 49] Android_Mali_G72_Vulkan, [00000230176C6B00][000002300E466EC0 49] Android_Mali_G76, [0000023017720500][000002300E46B040 49] Android_Mali_G76_Vulkan, [00000230176C4C00][00000230172FB1C0 49] Android_Mali_G77, [0000023017720600][00000230172FF340 49] Android_Mali_G77_Vulkan, [00000230176C6400][0000023017329480 49] Android_Mali_G78, [0000023017720D00][00000230173035C0 49] Android_Mali_G78_Vulkan, [00000230176C7D00][0000023017307700 49] Android_Mali_G710, [0000023017722B00][000002301730F880 49] Android_Mali_G710_Vulkan, [00000230176C6A00][00000230184ABA00 49] Android_Vulkan_SM5, [0000023017721A00][00000230184BFB80 49] Android_PowerVR_G6xxx, [00000230176C4500][00000230184C2180 49] Android_PowerVR_GT7xxx, [0000023017720200][00000230184C6300 49] Android_PowerVR_GE8xxx, [00000230176C7B00][00000230188B2480 49] Android_PowerVR_GM9xxx, [0000023017722100][00000230188B6600 49] Android_PowerVR_GM9xxx_Vulkan, [00000230176C5F00][00000230189D4780 49] Android_TegraK1, [0000023017720A00][000002300E2A2900 49] Android_Unknown_Vulkan, [00000230176C7900][000002300E2A6A80 49] Lumin, [0000023017721100][000002300E2AAC00 49] Lumin_Desktop, [00000230176C6000][000002300E2AED80 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Project_MF 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3145920875)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AEDFBFD141EA291D2E58D08B11742548 | Instance: 88723FE24C98B105E9A30DB80D00EE50 (DESKTOP-7O2N4A7-9324).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

Windows GetLastError: 작업을 완료했습니다. (0)
