Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.308922
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=171, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=171, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=171, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=171, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=171, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=3256, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5218, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5228, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5340, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5702, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5729, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5729, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5729, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5729, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5729, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5729, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5729, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5738, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_1 has elements that reference missing vertices. MaxVertex=5757, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_10 has elements that reference missing vertices. MaxVertex=3714, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_10 has elements that reference missing vertices. MaxVertex=3718, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_10 has elements that reference missing vertices. MaxVertex=3718, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_10 has elements that reference missing vertices. MaxVertex=3718, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_10 has elements that reference missing vertices. MaxVertex=3718, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=3698, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_11 has elements that reference missing vertices. MaxVertex=3710, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5513, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5537, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5537, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5537, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_12 has elements that reference missing vertices. MaxVertex=5545, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=5522, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=5541, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=5541, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=5541, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=5541, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_13 has elements that reference missing vertices. MaxVertex=5541, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=184, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=189, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=193, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=197, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=201, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=205, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2675, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2767, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2837, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2863, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_2 has elements that reference missing vertices. MaxVertex=2885, NumModelVertices=0
