Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.166640
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=391, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=399, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=403, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=411, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=455, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=491, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=527, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=531, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=535, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=539, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=555, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=419, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=431, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=435, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=443, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=463, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=467, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=475, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=479, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=543, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=559, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=751, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=547, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=583, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=563, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=571, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=575, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=587, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=663, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=731, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=735, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=739, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=743, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=747, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=819, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2207, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2035, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2167, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2047, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2127, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2051, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2055, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2059, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2131, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2135, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2139, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2171, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2175, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2215, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2223, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2231, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2235, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=4691, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4403, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4407, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4415, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=55, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=223, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4471, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4731, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4735, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=59, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=83, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=135, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=139, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=143, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=231, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=235, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=239, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=243, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=707, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=855, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=907, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=911, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=915, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=935, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=975, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1023, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1051, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1055, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1059, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1063, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=63, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=71, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=155, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=91, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=147, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=151, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=159, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=163, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=167, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=283, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=287, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=299, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=323, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=327, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=331, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=335, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=339, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4699, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4703, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=635, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=639, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=643, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=647, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=683, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=687, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=691, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=695, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=799, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=827, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=699, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=703, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=711, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=715, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=831, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=803, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=991, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=835, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1011, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=843, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1015, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=851, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=959, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=887, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=891, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=923, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=895, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=899, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=903, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=919, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=927, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=931, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=963, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1003, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=967, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1007, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1027, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1031, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1043, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=1047, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4411, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4419, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4423, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4479, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4491, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4499, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4503, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4559, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4683, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4723, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4727, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_29 has elements that reference missing vertices. MaxVertex=4763, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4427, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=27, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4435, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=31, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4439, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=35, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=39, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=79, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=107, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=111, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=115, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=199, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=203, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=207, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=211, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=755, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2043, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2095, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2103, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2123, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2163, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2211, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2271, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2275, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2279, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=2283, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=43, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=215, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=219, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4467, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4475, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4715, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4719, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4751, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=47, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=51, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=67, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4707, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=4743, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=75, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=171, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=179, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=87, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_30 has elements that reference missing vertices. MaxVertex=95, NumModelVertices=0
